line_item_id,billing_period,usage_start_date,usage_end_date,service,resource_id,usage_type,usage_amount,usage_unit,unblended_cost,currency,region,pricing_term,tag_team,tag_environment,tag_project
LI-2199,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-0079784,BoxUsage:t3.medium,871.6472,Hrs,36.2605,USD,eu-west-1,OnDemand,ml-engineering,staging,ml-platform
LI-2200,2024-03,2024-03-01,2024-03-31,Amazon RDS,db-02a70,InstanceUsage:db.r5.2xlarge,771.6097,Hrs,74.0745,USD,eu-central-1,Spot,,,
LI-2201,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00dd445,BoxUsage:r5.xlarge,622.9611,Hrs,86.3424,USD,us-east-1,Reserved,backend,production,api-core
LI-2202,2024-06,2024-06-01,2024-06-30,Amazon CloudFront,EDIST10002,Requests-Tier1,3741.6633,GB,318.0414,USD,us-east-1,Reserved,,,
LI-2203,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-00222e7,BoxUsage:c5.4xlarge,658.8229,Hrs,447.9996,USD,eu-west-1,OnDemand,ml-engineering,development,ml-platform
LI-2204,2024-04,2024-04-01,2024-04-30,AWS Lambda,fn-gateway,Request,656238.5581,Requests,0.1312,USD,us-east-1,OnDemand,,,
LI-2205,2024-02,2024-02-01,2024-02-29,AWS Data Transfer,dt-backup,DataTransfer-Regional,6202.7262,GB,558.2454,USD,eu-central-1,OnDemand,devops,production,infra
LI-2206,2024-03,2024-03-01,2024-03-31,Amazon DynamoDB,ddb-catalog,TimedStorage-ByteHrs,3330670.1058,Units,1.0991,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2207,2024-02,2024-02-01,2024-02-29,Amazon ElastiCache,cache-002,NodeUsage:cache.m6g.xlarge,753.4579,Hrs,124.3206,USD,eu-west-1,Reserved,mobile,,
LI-2208,2024-04,2024-04-01,2024-04-30,Amazon DynamoDB,ddb-users,TimedStorage-ByteHrs,2183933.8581,Units,0.7535,USD,eu-west-1,Reserved,,,
LI-2209,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-00a8053,BoxUsage:c5.4xlarge,788.3078,Hrs,536.0493,USD,eu-central-1,OnDemand,,,
LI-2210,2024-05,2024-05-01,2024-05-31,Amazon DynamoDB,ddb-logs,WriteCapacityUnit-Hrs,3720736.3847,Units,1.3395,USD,ap-southeast-1,OnDemand,,,
LI-2211,2024-01,2024-01-01,2024-01-31,Amazon SQS,sqs-events,Requests,5543381.2467,Requests,2.2174,USD,eu-central-1,OnDemand,,,
LI-2212,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-004149a,BoxUsage:t3.medium,650.2081,Hrs,5.4097,USD,eu-central-1,Spot,,,
LI-2213,2024-06,2024-06-01,2024-06-30,AWS Data Transfer,dt-backup,DataTransfer-Out-Internet,4352.7037,GB,391.7433,USD,eu-central-1,Reserved,devops,production,infra
LI-2214,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-006ebdd,BoxUsage:c5.4xlarge,882.1372,Hrs,329.9193,USD,eu-central-1,Reserved,data-platform,staging,data-lake-v2
LI-2215,2024-05,2024-05-01,2024-05-31,Amazon CloudFront,EDIST10001,DataTransfer-Out-Bytes,8388.0918,GB,712.9878,USD,eu-west-1,Reserved,devops,development,infra
LI-2216,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-006fa88,BoxUsage:t3.medium,704.9592,Hrs,29.3263,USD,eu-central-1,OnDemand,mobile,production,mobile-app
LI-2217,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00572d0,BoxUsage:m5.2xlarge,760.6491,Hrs,160.6491,USD,eu-central-1,Reserved,backend,prod,api-core
LI-2218,2024-06,2024-06-01,2024-06-30,Amazon EKS,eks-staging-cluster,AmazonEKS-Hours:perCluster,930.0,Hrs,93.0,USD,eu-west-1,Reserved,data-platform,development,data-lake-v2
LI-2219,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00222e7,BoxUsage:c5.4xlarge,663.6822,Hrs,90.2608,USD,eu-west-1,Spot,ml-engineering,,
LI-2220,2024-03,2024-03-01,2024-03-31,Amazon RDS,db-1066f,InstanceUsage:db.m5.xlarge,802.2654,Hrs,101.4866,USD,eu-central-1,Reserved,,,
LI-2221,2024-03,2024-03-01,2024-03-31,AWS Lambda,fn-sync,Lambda-GB-Second,2920590.8324,Requests,0.5841,USD,eu-central-1,Spot,data-platform,production,data-lake-v2
LI-2222,2024-01,2024-01-01,2024-01-31,Amazon S3,technova-data-lake,TimedStorage-ByteHrs,3223.3417,GB-Mo,74.1369,USD,eu-central-1,OnDemand,backend,dev,api-core
LI-2223,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-005cf07,BoxUsage:r5.xlarge,740.3179,Hrs,102.6081,USD,eu-west-1,Reserved,mobile,production,mobile-app
LI-2224,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-media,TimedStorage-ByteHrs,2721.5268,GB-Mo,62.5951,USD,us-east-1,Reserved,data-platform,production,data-lake-v2
LI-2225,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-005ca6d,BoxUsage:m5.2xlarge,825.4017,Hrs,63.3909,USD,eu-central-1,Spot,ml-engineering,staging,ml-platform
LI-2226,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-artifacts,TimedStorage-ByteHrs,1635.0122,GB-Mo,37.6053,USD,eu-west-1,OnDemand,ml-engineering,development,ml-platform
LI-2227,2024-01,2024-01-01,2024-01-31,Amazon EKS,eks-ml-cluster,AmazonEKS-Hours:perCluster,744.0,Hrs,74.4,USD,eu-central-1,Spot,devops,,
LI-2228,2024-06,2024-06-01,2024-06-30,Amazon S3,technova-backups,TimedStorage-ByteHrs,6173.2758,GB-Mo,141.9853,USD,eu-central-1,Spot,data-platform,development,data-lake-v2
LI-2229,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-006ddda,BoxUsage:r5.xlarge,706.5165,Hrs,178.0422,USD,us-east-1,OnDemand,,,
LI-2230,2024-01,2024-01-01,2024-01-31,Amazon RDS,db-0e864,InstanceUsage:db.m5.xlarge,659.6957,Hrs,30.346,USD,eu-central-1,Spot,devops,development,infra
LI-2231,2024-06,2024-06-01,2024-06-30,AWS Data Transfer,dt-main,DataTransfer-Regional,1278.3173,GB,115.0486,USD,eu-west-1,Spot,mobile,,
LI-2232,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-006ebdd,BoxUsage:m5.large,845.6456,Hrs,44.6501,USD,eu-central-1,Reserved,,,
LI-2233,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-frontend-assets,TimedStorage-ByteHrs,5526.6041,GB-Mo,127.1119,USD,us-east-1,Reserved,data-platform,production,data-lake-v2
LI-2234,2024-02,2024-02-01,2024-02-29,Amazon RDS,db-053eb,InstanceUsage:db.r5.2xlarge,777.8455,Hrs,205.3512,USD,eu-west-1,Reserved,ml-engineering,,
LI-2235,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-0033fc3,BoxUsage:r5.xlarge,687.0683,Hrs,173.1412,USD,eu-central-1,OnDemand,backend,,
LI-2236,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-0c893,InstanceUsage:db.r5.2xlarge,831.8799,Hrs,219.6163,USD,us-east-1,Reserved,mobile,staging,mobile-app
LI-2237,2024-01,2024-01-01,2024-01-31,AWS Lambda,fn-cleanup,Request,599168.375,Requests,0.1198,USD,eu-west-1,OnDemand,mobile,dev,mobile-app
LI-2238,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-006fa88,BoxUsage:m5.2xlarge,638.0778,Hrs,134.762,USD,eu-central-1,Reserved,mobile,prod,mobile-app
LI-2239,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-003afd2,BoxUsage:r5.xlarge,774.2413,Hrs,107.3098,USD,eu-central-1,Reserved,devops,,
LI-2240,2024-05,2024-05-01,2024-05-31,Amazon CloudFront,EDIST10002,DataTransfer-Out-Bytes,5903.4031,GB,501.7893,USD,us-east-1,OnDemand,backend,,
LI-2241,2024-05,2024-05-01,2024-05-31,Amazon RDS,db-10c9a,InstanceUsage:db.m5.xlarge,789.6594,Hrs,181.6217,USD,eu-central-1,OnDemand,backend,staging,api-core
LI-2242,2024-05,2024-05-01,2024-05-31,Amazon RDS,db-0c893,InstanceUsage:db.m5.xlarge,786.3595,Hrs,180.8627,USD,us-east-1,OnDemand,mobile,staging,mobile-app
LI-2243,2024-03,2024-03-01,2024-03-31,Amazon SQS,sqs-sms,Requests,[phone],Requests,1.751,USD,eu-central-1,Spot,,,
LI-2244,2024-05,2024-05-01,2024-05-31,Amazon CloudFront,EDIST10000,Requests-Tier1,1654.4196,GB,140.6257,USD,ap-southeast-1,OnDemand,ml-engineering,,
LI-2245,2024-05,2024-05-01,2024-05-31,Amazon SQS,sqs-sms,Requests,[phone],Requests,2.4907,USD,eu-central-1,Reserved,data-platform,production,data-lake-v2
LI-2246,2024-05,2024-05-01,2024-05-31,Amazon DynamoDB,ddb-sessions,WriteCapacityUnit-Hrs,3979358.4755,Units,1.4326,USD,eu-central-1,Reserved,ml-engineering,production,ml-platform
LI-2247,2024-03,2024-03-01,2024-03-31,Amazon ElastiCache,cache-004,NodeUsage:cache.r6g.large,764.6901,Hrs,25.3877,USD,eu-central-1,Spot,ml-engineering,,
LI-2248,2024-04,2024-04-01,2024-04-30,Amazon DynamoDB,ddb-cart,TimedStorage-ByteHrs,2762687.1996,Units,0.9531,USD,eu-west-1,OnDemand,backend,dev,api-core
LI-2249,2024-03,2024-03-01,2024-03-31,Amazon RDS,db-15908,InstanceUsage:db.r5.2xlarge,777.8055,Hrs,205.3407,USD,eu-central-1,Reserved,ml-engineering,,
LI-2250,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-006ddda,BoxUsage:t3.medium,680.87,Hrs,28.3242,USD,us-east-1,OnDemand,devops,prod,infra
LI-2251,2024-01,2024-01-01,2024-01-31,Amazon RDS,db-0c893,InstanceUsage:db.r5.2xlarge,714.9041,Hrs,343.154,USD,us-east-1,OnDemand,mobile,staging,mobile-app
LI-2252,2024-06,2024-06-01,2024-06-30,Amazon RDS,db-04ad6,InstanceUsage:db.r5.2xlarge,920.5017,Hrs,441.8408,USD,eu-central-1,OnDemand,,,
LI-2253,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-004149a,BoxUsage:m5.xlarge,719.836,Hrs,76.0147,USD,eu-central-1,Reserved,data-platform,staging,data-lake-v2
LI-2254,2024-04,2024-04-01,2024-04-30,Amazon ElastiCache,cache-002,NodeUsage:cache.r6g.large,795.1471,Hrs,72.5969,USD,eu-west-1,Reserved,,,
LI-2255,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-0079784,BoxUsage:m5.large,709.3762,Hrs,68.1001,USD,eu-west-1,OnDemand,ml-engineering,staging,ml-platform
LI-2256,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-0025b36,BoxUsage:r5.xlarge,709.0512,Hrs,178.6809,USD,eu-central-1,OnDemand,,,
LI-2257,2024-02,2024-02-01,2024-02-29,Amazon RDS,db-15908,InstanceUsage:db.m5.xlarge,731.5764,Hrs,168.2626,USD,eu-central-1,OnDemand,ml-engineering,prod,ml-platform
LI-2258,2024-05,2024-05-01,2024-05-31,Amazon EKS,eks-prod-cluster,AmazonEKS-Hours:perCluster,892.8,Hrs,89.28,USD,eu-central-1,Reserved,backend,staging,api-core
LI-2259,2024-04,2024-04-01,2024-04-30,Amazon ElastiCache,cache-001,NodeUsage:cache.r6g.large,779.4866,Hrs,25.879,USD,ap-southeast-1,Spot,data-platform,development,data-lake-v2
LI-2260,2024-06,2024-06-01,2024-06-30,Amazon SQS,sqs-sms,Requests,[phone],Requests,2.6891,USD,eu-central-1,OnDemand,,,
LI-2261,2024-03,2024-03-01,2024-03-31,Amazon SQS,sqs-events,Requests,4819232.877,Requests,1.9277,USD,eu-central-1,Reserved,data-platform,dev,data-lake-v2
LI-2262,2024-06,2024-06-01,2024-06-30,Amazon ElastiCache,cache-001,NodeUsage:cache.m6g.xlarge,882.3102,Hrs,264.6931,USD,ap-southeast-1,OnDemand,data-platform,development,data-lake-v2
LI-2263,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-data-lake,TimedStorage-ByteHrs,1864.7239,GB-Mo,42.8886,USD,eu-central-1,OnDemand,backend,development,api-core
LI-2264,2024-01,2024-01-01,2024-01-31,Amazon S3,technova-temp,TimedStorage-ByteHrs,2421.8305,GB-Mo,55.7021,USD,eu-central-1,OnDemand,mobile,staging,mobile-app
LI-2265,2024-03,2024-03-01,2024-03-31,Amazon S3,technova-data-lake,TimedStorage-ByteHrs,6300.2719,GB-Mo,144.9063,USD,eu-central-1,OnDemand,backend,dev,api-core
LI-2266,2024-03,2024-03-01,2024-03-31,Amazon DynamoDB,ddb-cart,ReadCapacityUnit-Hrs,1123684.9606,Units,0.3708,USD,eu-west-1,Spot,backend,,
LI-2267,2024-06,2024-06-01,2024-06-30,Amazon CloudFront,EDIST10001,Requests-Tier1,3334.2563,GB,283.4118,USD,eu-west-1,OnDemand,devops,development,infra
LI-2268,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-0025d1b,BoxUsage:m5.xlarge,639.9588,Hrs,67.5797,USD,us-east-1,Reserved,backend,production,api-core
LI-2269,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00572d0,BoxUsage:t3.medium,794.9631,Hrs,18.1888,USD,eu-central-1,Reserved,backend,,
LI-2270,2024-01,2024-01-01,2024-01-31,Amazon RDS,db-04ad6,InstanceUsage:db.r5.2xlarge,730.8328,Hrs,192.9399,USD,eu-central-1,Reserved,backend,staging,api-core
LI-2271,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-ml-models,TimedStorage-ByteHrs,5911.9206,GB-Mo,135.9742,USD,eu-central-1,Reserved,mobile,,
LI-2272,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-00ef122,BoxUsage:c5.4xlarge,705.8008,Hrs,479.9445,USD,eu-central-1,OnDemand,mobile,production,mobile-app
LI-2273,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-0018d77,BoxUsage:t3.medium,709.345,Hrs,29.5088,USD,ap-southeast-1,OnDemand,mobile,staging,mobile-app
LI-2274,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00dd445,BoxUsage:r5.xlarge,765.8689,Hrs,192.999,USD,us-east-1,OnDemand,backend,production,api-core
LI-2275,2024-04,2024-04-01,2024-04-30,Amazon DynamoDB,ddb-events,ReadCapacityUnit-Hrs,2356193.5883,Units,0.8129,USD,eu-west-1,Spot,devops,development,infra
LI-2276,2024-03,2024-03-01,2024-03-31,AWS Data Transfer,dt-backup,DataTransfer-Regional,5787.7879,GB,520.9009,USD,eu-central-1,OnDemand,devops,production,infra
LI-2277,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-006d74e,BoxUsage:m5.xlarge,526.9126,Hrs,101.1672,USD,eu-west-1,OnDemand,devops,staging,infra
LI-2278,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-0e864,InstanceUsage:db.m5.xlarge,774.0689,Hrs,178.0358,USD,eu-central-1,OnDemand,devops,development,infra
LI-2279,2024-02,2024-02-01,2024-02-29,Amazon RDS,db-04ad6,InstanceUsage:db.r5.large,755.8847,Hrs,49.8884,USD,eu-central-1,Reserved,backend,staging,api-core
LI-2280,2024-05,2024-05-01,2024-05-31,Amazon DynamoDB,ddb-users,TimedStorage-ByteHrs,4284206.4769,Units,1.5423,USD,eu-west-1,Reserved,mobile,production,mobile-app
LI-2281,2024-02,2024-02-01,2024-02-29,Amazon RDS,db-0e864,InstanceUsage:db.t3.medium,747.426,Hrs,50.825,USD,eu-central-1,OnDemand,,,
LI-2282,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-003afd2,BoxUsage:r5.xlarge,929.2407,Hrs,128.7928,USD,eu-central-1,Reserved,devops,production,infra
LI-2283,2024-06,2024-06-01,2024-06-30,Amazon S3,technova-data-lake,TimedStorage-ByteHrs,6097.7401,GB-Mo,140.248,USD,eu-central-1,OnDemand,backend,development,api-core
LI-2284,2024-01,2024-01-01,2024-01-31,Amazon SQS,sqs-sms,Requests,[phone],Requests,3.7667,USD,eu-central-1,OnDemand,data-platform,production,data-lake-v2
LI-2285,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-0018d77,BoxUsage:m5.2xlarge,516.5101,Hrs,198.3399,USD,ap-southeast-1,OnDemand,mobile,staging,mobile-app
LI-2286,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-0025d1b,BoxUsage:t3.medium,566.9545,Hrs,23.5853,USD,us-east-1,OnDemand,,,
LI-2287,2024-04,2024-04-01,2024-04-30,Amazon CloudFront,EDIST10002,DataTransfer-Out-Bytes,4676.0131,GB,397.4611,USD,us-east-1,Reserved,,,
LI-2288,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-006ebdd,BoxUsage:c5.4xlarge,599.8102,Hrs,407.8709,USD,eu-central-1,OnDemand,data-platform,staging,data-lake-v2
LI-2289,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00cc0bf,BoxUsage:r5.xlarge,762.7111,Hrs,105.7118,USD,eu-west-1,Reserved,data-platform,production,data-lake-v2
LI-2290,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00a8053,BoxUsage:m5.xlarge,528.0359,Hrs,101.3829,USD,eu-central-1,OnDemand,data-platform,prod,data-lake-v2
LI-2291,2024-05,2024-05-01,2024-05-31,Amazon ElastiCache,cache-000,NodeUsage:cache.m6g.xlarge,874.4637,Hrs,262.3391,USD,eu-central-1,OnDemand,backend,production,api-core
LI-2292,2024-01,2024-01-01,2024-01-31,Amazon RDS,db-053eb,InstanceUsage:db.t3.medium,722.4424,Hrs,9.8252,USD,eu-west-1,Spot,ml-engineering,production,ml-platform
LI-2293,2024-04,2024-04-01,2024-04-30,Amazon DynamoDB,ddb-logs,ReadCapacityUnit-Hrs,2991797.8511,Units,1.0322,USD,ap-southeast-1,Reserved,mobile,production,mobile-app
LI-2294,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-00a85e1,BoxUsage:m5.2xlarge,810.1061,Hrs,171.0944,USD,ap-southeast-1,Reserved,,,
LI-2295,2024-03,2024-03-01,2024-03-31,AWS Lambda,fn-gateway,Lambda-GB-Second,1621099.8904,Requests,0.3242,USD,us-east-1,Spot,,,
LI-2296,2024-04,2024-04-01,2024-04-30,AWS Data Transfer,dt-main,DataTransfer-Regional,4337.3731,GB,390.3636,USD,eu-west-1,Spot,,,
LI-2297,2024-05,2024-05-01,2024-05-31,AWS Lambda,fn-router,Request,2407676.454,Requests,0.4815,USD,eu-central-1,OnDemand,devops,,
LI-2298,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-004149a,BoxUsage:t3.medium,579.4594,Hrs,24.1055,USD,eu-central-1,OnDemand,data-platform,,
LI-2299,2024-06,2024-06-01,2024-06-30,AWS Lambda,fn-cleanup,Lambda-GB-Second,1000329.6802,Requests,0.2001,USD,eu-west-1,Spot,mobile,dev,mobile-app
