billing_period,resource_id,service,resource_name,region,team,owner_email,cost_center,environment,created_date,is_active
2024-01,db-053eb,Amazon RDS,amazon_rds_-053eb,eu-west-1,ml-engineering,[email],CC-1005,production,2023-05-28,True
2024-02,eks-prod-cluster,Amazon EKS,eks-prod-cluster,eu-central-1,backend,,,,2023-07-25,True
2024-03,i-0025b36,Amazon EC2,amazon_ec2_025b36,eu-central-1,ml-engineering,[email],CC-1005,production,2023-10-17,True
2024-01,i-0025d1b,Amazon EC2,amazon_ec2_025d1b,us-east-1,backend,,,,2022-11-10,True
2024-02,fn-notify,AWS Lambda,fn-notify,eu-central-1,mobile,[email],CC-1004,production,2023-08-09,True
2024-05,cache-000,Amazon ElastiCache,amazon_elasticache_he-000,eu-central-1,backend,[email],CC-1001,production,2023-02-27,True
2024-02,dt-backup,AWS Data Transfer,dt-backup,eu-central-1,devops,[email],CC-1003,production,2023-01-06,True
2024-03,i-005cf07,Amazon EC2,amazon_ec2_05cf07,eu-west-1,mobile,[email],CC-1004,production,2022-07-13,True
2024-02,i-005ca6d,Amazon EC2,amazon_ec2_05ca6d,eu-central-1,ml-engineering,[email],CC-1005,staging,2024-03-26,True
2024-04,i-00a1ae8,Amazon EC2,amazon_ec2_0a1ae8,eu-west-1,backend,[email],CC-1001,staging,2023-12-26,True
2024-03,ddb-sessions,Amazon DynamoDB,ddb-sessions,eu-central-1,ml-engineering,[email],CC-1005,production,2023-02-04,False
2024-06,fn-notify,AWS Lambda,fn-notify,eu-central-1,mobile,[email],CC-1004,production,2023-08-09,True
2024-04,ddb-sessions,Amazon DynamoDB,ddb-sessions,eu-central-1,ml-engineering,[email],CC-1005,production,2023-02-04,False
2024-01,i-006d74e,Amazon EC2,amazon_ec2_06d74e,eu-west-1,devops,[email],CC-1003,staging,2024-04-01,True
2024-01,technova-archive,Amazon S3,technova-archive,eu-central-1,devops,[email],CC-1003,production,2023-05-29,False
2024-01,fn-gateway,AWS Lambda,fn-gateway,us-east-1,devops,[email],CC-1003,production,2024-06-03,True
2024-02,EDIST10003,Amazon CloudFront,amazon_cloudfront_T10003,eu-west-1,backend,[email],CC-1001,production,2022-06-18,True
2024-03,i-00a1ae8,Amazon EC2,amazon_ec2_0a1ae8,eu-west-1,backend,,,,2023-12-26,True
2024-01,i-006ddda,Amazon EC2,amazon_ec2_06ddda,us-east-1,devops,[email],CC-1003,production,2022-05-10,True
2024-03,eks-prod-cluster,Amazon EKS,eks-prod-cluster,eu-central-1,backend,[email],CC-1001,staging,2023-07-25,True
2024-06,i-005cf07,Amazon EC2,amazon_ec2_05cf07,eu-west-1,mobile,[email],CC-1004,production,2022-07-13,True
2024-01,ddb-users,Amazon DynamoDB,ddb-users,eu-west-1,mobile,[email],CC-1004,production,2023-05-24,False
2024-01,EDIST10001,Amazon CloudFront,amazon_cloudfront_T10001,eu-west-1,devops,[email],CC-1003,development,2023-06-28,True
2024-04,i-006ebdd,Amazon EC2,amazon_ec2_06ebdd,eu-central-1,data-platform,[email],CC-1002,staging,2022-03-17,True
2024-03,i-0033fc3,Amazon EC2,amazon_ec2_033fc3,eu-central-1,backend,[email],CC-1001,production,2022-01-22,True
2024-02,i-0080aaf,Amazon EC2,amazon_ec2_080aaf,eu-west-1,mobile,[email],CC-1004,production,2023-06-07,True
2024-05,i-0079784,Amazon EC2,amazon_ec2_079784,eu-west-1,ml-engineering,[email],CC-1005,staging,2022-11-19,True
2024-02,technova-data-lake,Amazon S3,technova-data-lake,eu-central-1,backend,[email],CC-1001,development,2023-08-15,False
2024-05,i-00ef122,Amazon EC2,amazon_ec2_0ef122,eu-central-1,mobile,[email],CC-1004,production,2023-11-16,True
2024-04,eks-ml-cluster,Amazon EKS,eks-ml-cluster,eu-central-1,devops,[email],CC-1003,development,2022-08-18,True
2024-01,cache-003,Amazon ElastiCache,amazon_elasticache_he-003,us-east-1,mobile,[email],CC-1004,production,2022-03-03,True
2024-04,db-1066f,Amazon RDS,amazon_rds_-1066f,eu-central-1,devops,[email],CC-1003,staging,2022-04-06,True
2024-06,i-00222e7,Amazon EC2,amazon_ec2_0222e7,eu-west-1,ml-engineering,,,,2023-10-17,True
2024-05,sqs-jobs,Amazon SQS,sqs-jobs,eu-central-1,backend,,,,2022-12-05,True
2024-02,cache-002,Amazon ElastiCache,amazon_elasticache_he-002,eu-west-1,mobile,,,,2022-05-18,True
2024-04,cache-003,Amazon ElastiCache,amazon_elasticache_he-003,us-east-1,mobile,,,,2022-03-03,True
2024-05,dt-main,AWS Data Transfer,dt-main,eu-west-1,mobile,[email],CC-1004,development,2022-11-08,True
2024-05,i-0025d1b,Amazon EC2,amazon_ec2_025d1b,us-east-1,backend,[email],CC-1001,production,2022-11-10,True
2024-03,db-053eb,Amazon RDS,amazon_rds_-053eb,eu-west-1,ml-engineering,[email],CC-1005,production,2023-05-28,True
2024-05,i-005ca6d,Amazon EC2,amazon_ec2_05ca6d,eu-central-1,ml-engineering,[email],CC-1005,staging,2024-03-26,True
2024-01,eks-ml-cluster,Amazon EKS,eks-ml-cluster,eu-central-1,devops,[email],CC-1003,development,2022-08-18,True
2024-03,EDIST10000,Amazon CloudFront,amazon_cloudfront_T10000,ap-southeast-1,ml-engineering,[email],CC-1005,production,2024-01-18,True
2024-04,i-0018d77,Amazon EC2,amazon_ec2_018d77,ap-southeast-1,mobile,[email],CC-1004,staging,2022-08-27,True
2024-05,technova-media,Amazon S3,technova-media,us-east-1,data-platform,[email],CC-1002,production,2024-02-11,True
2024-03,dt-cdn,AWS Data Transfer,dt-cdn,eu-central-1,mobile,[email],CC-1004,production,2023-11-10,False
2024-03,EDIST10001,Amazon CloudFront,amazon_cloudfront_T10001,eu-west-1,devops,[email],CC-1003,development,2023-06-28,True
2024-02,ddb-events,Amazon DynamoDB,ddb-events,eu-west-1,devops,[email],CC-1003,development,2022-07-30,False
2024-01,fn-processor,AWS Lambda,fn-processor,eu-central-1,ml-engineering,[email],CC-1005,development,2022-02-22,True
2024-03,technova-exports,Amazon S3,technova-exports,eu-central-1,devops,[email],CC-1003,production,2022-09-29,True
2024-03,technova-ml-models,Amazon S3,technova-ml-models,eu-central-1,mobile,,,,2023-12-09,True
2024-03,technova-archive,Amazon S3,technova-archive,eu-central-1,devops,[email],CC-1003,production,2023-05-29,False
2024-02,ddb-sessions,Amazon DynamoDB,ddb-sessions,eu-central-1,ml-engineering,,,,2023-02-04,False
2024-02,db-0c893,Amazon RDS,amazon_rds_-0c893,us-east-1,mobile,[email],CC-1004,staging,2023-12-30,True
2024-03,sqs-jobs,Amazon SQS,sqs-jobs,eu-central-1,backend,[email],CC-1001,development,2022-12-05,True
2024-06,sqs-sms,Amazon SQS,sqs-sms,eu-central-1,data-platform,[email],CC-1002,production,2022-07-25,True
2024-01,i-00a85e1,Amazon EC2,amazon_ec2_0a85e1,ap-southeast-1,backend,[email],CC-1001,production,2022-05-26,True
2024-06,i-00f28c5,Amazon EC2,amazon_ec2_0f28c5,us-east-1,data-platform,[email],CC-1002,production,2024-01-05,False
2024-06,cache-000,Amazon ElastiCache,amazon_elasticache_he-000,eu-central-1,backend,[email],CC-1001,production,2023-02-27,True
2024-06,technova-exports,Amazon S3,technova-exports,eu-central-1,devops,,,,2022-09-29,True
2024-06,EDIST10003,Amazon CloudFront,amazon_cloudfront_T10003,eu-west-1,backend,[email],CC-1001,production,2022-06-18,True
2024-06,ddb-users,Amazon DynamoDB,ddb-users,eu-west-1,mobile,[email],CC-1004,production,2023-05-24,False
2024-05,i-00a1ae8,Amazon EC2,amazon_ec2_0a1ae8,eu-west-1,backend,[email],CC-1001,staging,2023-12-26,True
2024-02,cache-004,Amazon ElastiCache,amazon_elasticache_he-004,eu-central-1,ml-engineering,[email],CC-1005,development,2022-09-10,True
2024-03,i-004149a,Amazon EC2,amazon_ec2_04149a,eu-central-1,data-platform,[email],CC-1002,staging,2023-01-23,True
2024-04,i-00222e7,Amazon EC2,amazon_ec2_0222e7,eu-west-1,ml-engineering,,,,2023-10-17,True
2024-04,i-0042574,Amazon EC2,amazon_ec2_042574,us-east-1,mobile,[email],CC-1004,development,2023-01-22,True
2024-02,i-00572d0,Amazon EC2,amazon_ec2_0572d0,eu-central-1,backend,[email],CC-1001,production,2023-05-04,True
2024-02,technova-temp,Amazon S3,technova-temp,eu-central-1,mobile,[email],CC-1004,staging,2023-03-07,True
2024-06,EDIST10002,Amazon CloudFront,amazon_cloudfront_T10002,us-east-1,backend,[email],CC-1001,production,2023-03-03,True
2024-06,i-005ca6d,Amazon EC2,amazon_ec2_05ca6d,eu-central-1,ml-engineering,[email],CC-1005,staging,2024-03-26,True
2024-06,fn-router,AWS Lambda,fn-router,eu-central-1,devops,[email],CC-1003,staging,2023-12-25,True
2024-05,eks-staging-cluster,Amazon EKS,eks-staging-cluster,eu-west-1,data-platform,,,,2023-10-13,False
2024-02,sqs-sms,Amazon SQS,sqs-sms,eu-central-1,data-platform,,,,2022-07-25,True
2024-05,EDIST10003,Amazon CloudFront,amazon_cloudfront_T10003,eu-west-1,backend,[email],CC-1001,production,2022-06-18,True
2024-02,i-00f28c5,Amazon EC2,amazon_ec2_0f28c5,us-east-1,data-platform,[email],CC-1002,production,2024-01-05,False
2024-05,technova-ml-models,Amazon S3,technova-ml-models,eu-central-1,mobile,[email],CC-1004,staging,2023-12-09,True
2024-03,i-006ddda,Amazon EC2,amazon_ec2_06ddda,us-east-1,devops,[email],CC-1003,production,2022-05-10,True
2024-02,technova-raw-logs,Amazon S3,technova-raw-logs,eu-central-1,ml-engineering,[email],CC-1005,development,2024-05-26,True
2024-02,fn-report,AWS Lambda,fn-report,us-east-1,ml-engineering,[email],CC-1005,development,2024-03-03,False
2024-04,eks-prod-cluster,Amazon EKS,eks-prod-cluster,eu-central-1,backend,[email],CC-1001,staging,2023-07-25,True
2024-06,fn-sync,AWS Lambda,fn-sync,eu-central-1,data-platform,[email],CC-1002,production,2023-07-09,True
2024-04,db-04ad6,Amazon RDS,amazon_rds_-04ad6,eu-central-1,backend,,,,2024-04-08,False
2024-03,db-0c893,Amazon RDS,amazon_rds_-0c893,us-east-1,mobile,[email],CC-1004,staging,2023-12-30,True
2024-05,i-00cc0bf,Amazon EC2,amazon_ec2_0cc0bf,eu-west-1,data-platform,[email],CC-1002,production,2023-05-14,True
2024-02,i-006fa88,Amazon EC2,amazon_ec2_06fa88,eu-central-1,mobile,[email],CC-1004,production,2023-04-29,True
2024-03,i-005ca6d,Amazon EC2,amazon_ec2_05ca6d,eu-central-1,ml-engineering,,,,2024-03-26,True
2024-06,i-006fa88,Amazon EC2,amazon_ec2_06fa88,eu-central-1,mobile,[email],CC-1004,production,2023-04-29,True
2024-01,technova-raw-logs,Amazon S3,technova-raw-logs,eu-central-1,ml-engineering,[email],CC-1005,development,2024-05-26,True
2024-05,technova-artifacts,Amazon S3,technova-artifacts,eu-west-1,ml-engineering,[email],CC-1005,development,2024-03-20,True
2024-05,i-00222e7,Amazon EC2,amazon_ec2_0222e7,eu-west-1,ml-engineering,[email],CC-1005,development,2023-10-17,True
2024-04,eks-staging-cluster,Amazon EKS,eks-staging-cluster,eu-west-1,data-platform,[email],CC-1002,development,2023-10-13,False
2024-06,db-0c893,Amazon RDS,amazon_rds_-0c893,us-east-1,mobile,,,,2023-12-30,True
2024-02,db-053eb,Amazon RDS,amazon_rds_-053eb,eu-west-1,ml-engineering,[email],CC-1005,production,2023-05-28,True
2024-06,EDIST10001,Amazon CloudFront,amazon_cloudfront_T10001,eu-west-1,devops,[email],CC-1003,development,2023-06-28,True
2024-03,i-006ebdd,Amazon EC2,amazon_ec2_06ebdd,eu-central-1,data-platform,[email],CC-1002,staging,2022-03-17,True
2024-02,i-0033fc3,Amazon EC2,amazon_ec2_033fc3,eu-central-1,backend,[email],CC-1001,production,2022-01-22,True
2024-03,dt-main,AWS Data Transfer,dt-main,eu-west-1,mobile,[email],CC-1004,development,2022-11-08,True
2024-03,fn-processor,AWS Lambda,fn-processor,eu-central-1,ml-engineering,,,,2022-02-22,True
2024-04,i-00a8053,Amazon EC2,amazon_ec2_0a8053,eu-central-1,data-platform,[email],CC-1002,production,2022-03-22,True
2024-01,i-0033fc3,Amazon EC2,amazon_ec2_033fc3,eu-central-1,backend,[email],CC-1001,production,2022-01-22,True
2024-03,eks-staging-cluster,Amazon EKS,eks-staging-cluster,eu-west-1,data-platform,[email],CC-1002,development,2023-10-13,False
2024-04,technova-frontend-assets,Amazon S3,technova-frontend-assets,us-east-1,data-platform,,,,2024-01-19,True
2024-05,i-0080aaf,Amazon EC2,amazon_ec2_080aaf,eu-west-1,mobile,[email],CC-1004,production,2023-06-07,True
2024-02,technova-backups,Amazon S3,technova-backups,eu-central-1,data-platform,,,,2024-05-11,True
2024-04,i-0079784,Amazon EC2,amazon_ec2_079784,eu-west-1,ml-engineering,[email],CC-1005,staging,2022-11-19,True
2024-02,i-006ebdd,Amazon EC2,amazon_ec2_06ebdd,eu-central-1,data-platform,[email],CC-1002,staging,2022-03-17,True
2024-01,ddb-sessions,Amazon DynamoDB,ddb-sessions,eu-central-1,ml-engineering,[email],CC-1005,production,2023-02-04,False
2024-01,db-0c893,Amazon RDS,amazon_rds_-0c893,us-east-1,mobile,[email],CC-1004,staging,2023-12-30,True
2024-05,db-053eb,Amazon RDS,amazon_rds_-053eb,eu-west-1,ml-engineering,[email],CC-1005,production,2023-05-28,True
2024-04,ddb-catalog,Amazon DynamoDB,ddb-catalog,eu-central-1,devops,[email],CC-1003,staging,2022-04-20,True
2024-01,db-0e864,Amazon RDS,amazon_rds_-0e864,eu-central-1,devops,[email],CC-1003,development,2022-06-12,True
2024-01,i-00f28c5,Amazon EC2,amazon_ec2_0f28c5,us-east-1,data-platform,,,,2024-01-05,False
2024-05,db-04ad6,Amazon RDS,amazon_rds_-04ad6,eu-central-1,backend,,,,2024-04-08,False
2024-01,technova-artifacts,Amazon S3,technova-artifacts,eu-west-1,ml-engineering,[email],CC-1005,development,2024-03-20,True
2024-02,technova-exports,Amazon S3,technova-exports,eu-central-1,devops,[email],CC-1003,production,2022-09-29,True
2024-04,dt-main,AWS Data Transfer,dt-main,eu-west-1,mobile,[email],CC-1004,development,2022-11-08,True
2024-03,i-00572d0,Amazon EC2,amazon_ec2_0572d0,eu-central-1,backend,[email],CC-1001,production,2023-05-04,True
2024-02,i-0025b36,Amazon EC2,amazon_ec2_025b36,eu-central-1,ml-engineering,[email],CC-1005,production,2023-10-17,True
2024-05,i-003afd2,Amazon EC2,amazon_ec2_03afd2,eu-central-1,devops,[email],CC-1003,production,2022-08-23,True
2024-05,i-004149a,Amazon EC2,amazon_ec2_04149a,eu-central-1,data-platform,[email],CC-1002,staging,2023-01-23,True
2024-04,dt-backup,AWS Data Transfer,dt-backup,eu-central-1,devops,[email],CC-1003,production,2023-01-06,True
2024-04,i-002ebbd,Amazon EC2,amazon_ec2_02ebbd,eu-west-1,devops,[email],CC-1003,development,2023-10-12,True
2024-04,i-00dd445,Amazon EC2,amazon_ec2_0dd445,us-east-1,backend,[email],CC-1001,production,2024-03-31,True
2024-04,db-10c9a,Amazon RDS,amazon_rds_-10c9a,eu-central-1,backend,,,,2022-03-29,True
2024-06,fn-auth,AWS Lambda,fn-auth,eu-central-1,backend,,,,2023-11-08,True
2024-02,i-0042574,Amazon EC2,amazon_ec2_042574,us-east-1,mobile,[email],CC-1004,development,2023-01-22,True
2024-01,fn-auth,AWS Lambda,fn-auth,eu-central-1,backend,[email],CC-1001,production,2023-11-08,True
2024-04,fn-sync,AWS Lambda,fn-sync,eu-central-1,data-platform,[email],CC-1002,production,2023-07-09,True
2024-06,technova-temp,Amazon S3,technova-temp,eu-central-1,mobile,,,,2023-03-07,True
2024-04,cache-000,Amazon ElastiCache,amazon_elasticache_he-000,eu-central-1,backend,[email],CC-1001,production,2023-02-27,True
2024-06,i-002ebbd,Amazon EC2,amazon_ec2_02ebbd,eu-west-1,devops,,,,2023-10-12,True
2024-05,EDIST10000,Amazon CloudFront,amazon_cloudfront_T10000,ap-southeast-1,ml-engineering,[email],CC-1005,production,2024-01-18,True
2024-01,ddb-events,Amazon DynamoDB,ddb-events,eu-west-1,devops,[email],CC-1003,development,2022-07-30,False
2024-03,i-00ef122,Amazon EC2,amazon_ec2_0ef122,eu-central-1,mobile,[email],CC-1004,production,2023-11-16,True
2024-03,i-003afd2,Amazon EC2,amazon_ec2_03afd2,eu-central-1,devops,[email],CC-1003,production,2022-08-23,True
2024-04,i-005ca6d,Amazon EC2,amazon_ec2_05ca6d,eu-central-1,ml-engineering,[email],CC-1005,staging,2024-03-26,True
2024-03,db-02a70,Amazon RDS,amazon_rds_-02a70,eu-central-1,ml-engineering,[email],CC-1005,development,2022-09-28,True
2024-05,technova-frontend-assets,Amazon S3,technova-frontend-assets,us-east-1,data-platform,[email],CC-1002,production,2024-01-19,True
2024-02,ddb-logs,Amazon DynamoDB,ddb-logs,ap-southeast-1,mobile,[email],CC-1004,production,2023-09-22,True
2024-02,i-004149a,Amazon EC2,amazon_ec2_04149a,eu-central-1,data-platform,[email],CC-1002,staging,2023-01-23,True
2024-03,EDIST10002,Amazon CloudFront,amazon_cloudfront_T10002,us-east-1,backend,[email],CC-1001,production,2023-03-03,True
2024-01,db-04ad6,Amazon RDS,amazon_rds_-04ad6,eu-central-1,backend,[email],CC-1001,staging,2024-04-08,False
2024-02,i-002ebbd,Amazon EC2,amazon_ec2_02ebbd,eu-west-1,devops,,,,2023-10-12,True
2024-04,ddb-events,Amazon DynamoDB,ddb-events,eu-west-1,devops,[email],CC-1003,development,2022-07-30,False
2024-06,sqs-events,Amazon SQS,sqs-events,eu-central-1,data-platform,[email],CC-1002,development,2022-05-24,False
2024-01,dt-backup,AWS Data Transfer,dt-backup,eu-central-1,devops,[email],CC-1003,production,2023-01-06,True
2024-01,i-006fa88,Amazon EC2,amazon_ec2_06fa88,eu-central-1,mobile,[email],CC-1004,production,2023-04-29,True
2024-02,i-00a8053,Amazon EC2,amazon_ec2_0a8053,eu-central-1,data-platform,[email],CC-1002,production,2022-03-22,True
2024-04,sqs-jobs,Amazon SQS,sqs-jobs,eu-central-1,backend,[email],CC-1001,development,2022-12-05,True
